     1→{
     2→  "code": 200,
    19→    "httpStatus": 200,
    20→    "httpStatusText": "",
    21→    "metadata": {
    22→      "description": "With a little KiCad knowledge and some patience to solder your own PCB, you can make the CM4 into whatever form factor you want!",
    23→      "digikey.fss.date": "-62135596800000",
    24→      "digikey.fss.guid": "{9034A422-7D59-4BCD-9A38-F26B2EEDD6EC}",
    25→      "digikey.fss.language": "en",
    26→      "digikey.fss.site": "US",
    27→      "keywords": "Creating a Raspberry Pi Compute Module 4 (CM4) Carrier Board in KiCad, DigiKey, Maker.io",
    28→      "lang": "en-us",
    29→      "og:description": "With a little KiCad knowledge and some patience to solder your own PCB, you can make the CM4 into whatever form factor you want!",
    30→      "og:image": "https://sc-c.digikeyassets.com/-/media/MakerIO/Images/projects/2021/11/30/c3ada692685947ee885fd147273a3d90.jpg?la=en&ts=df21217f-13c7-4421-9dfb-fa682580ba60",
    31→      "og:site_name": "DigiKey",
    32→      "og:title": "Creating a Raspberry Pi Compute Module 4 (CM4) Carrier Board in KiCad",
    33→      "og:url": "https://www.digikey.com/en/maker/projects/creating-a-raspberry-pi-compute-module-4-cm4-carrier-board-in-kicad/7812da347e5e409aa28d59ea2aaea490",
    34→      "viewport": "width=device-width, initial-scale=1, maximum-scale=1"
    35→    },
    36→    "title": "Creating a Raspberry Pi Compute Module 4 (CM4) Carrier Board in KiCad",
    37→    "url": "https://www.digikey.com/en/maker/projects/creating-a-raspberry-pi-compute-module-4-cm4-carrier-board-in-kicad/7812da347e5e409aa28d59ea2aaea490",
    38→    "usage": {
    39→      "tokens": 98807
    40→    }
    41→  },
    42→  "meta": {
    43→    "usage": {
    44→      "tokens": 98807
    45→    }
    46→  },
    47→  "status": 200
    48→}
